,Unnamed: 0,tweet_id,Positive,Negative,Neutral,Irony
91,91,1397170352078344194,no,no,yes,no
92,92,1445741498331328517,no,yes,no,yes
93,93,1445759703091331073,no,yes,no,no
94,94,1360203375535681541,no,yes,no,no
95,95,1454065792534913027,no,yes,no,no
96,96,1367108233819750403,no,yes,no,yes
97,97,1397805412498427906,no,yes,no,no
98,98,1393211708911595522,no,yes,no,yes
99,99,1375925359833706505,no,yes,no,no
100,100,1382997197931745283,no,no,yes,no
101,101,1346889276039045121,no,yes,no,no
102,102,1423187697263390721,no,no,yes,no
103,103,1436373906789740546,no,no,yes,no
104,104,1439138358412840962,no,no,yes,no
105,105,1427299458375725061,no,yes,no,yes
106,106,1384407170427637761,no,yes,no,no
107,107,1420421289504772101,no,no,yes,no
108,108,1347595815112597505,yes,no,no,no
109,109,1376497295261306882,no,yes,no,no
110,110,1397578940940791809,no,no,yes,no
111,111,1389325212479541256,yes,no,no,no
112,112,1446385537284255757,no,no,yes,no
113,113,1405181330971889666,no,no,yes,no
114,114,1381481981553303553,no,no,yes,no
115,115,1422807369692614658,no,yes,no,no
116,116,1412365717341716481,no,no,yes,no
117,117,1446757879890030593,no,no,yes,no
118,118,1365205555191697411,no,no,yes,no
119,119,1354363613079859201,no,no,yes,no
120,120,1395716044916940806,no,no,yes,no
121,121,1425485074712178691,no,yes,no,yes
122,122,1441085637935833092,no,yes,no,yes
123,123,1407354204637777938,no,yes,no,yes
124,124,1444667612340920322,no,yes,no,yes
125,125,1416377007286403074,no,yes,no,yes
126,126,1394358474822258690,no,yes,no,yes
127,127,1364628657680093184,no,no,yes,no
128,128,1377912536444600321,no,yes,no,no
129,129,1375153411432255491,no,yes,no,yes
130,130,1380922007521484802,no,yes,no,yes
131,131,1444246495470002179,no,yes,no,yes
132,132,1353757996204093441,no,yes,no,yes
133,133,1384413317641424897,no,no,yes,no
134,134,1360675475203502081,no,no,yes,no
135,135,1407287710012878852,no,yes,no,yes
136,136,1460166392867700742,no,no,yes,no
137,137,1408046966471266307,no,no,yes,no
138,138,1404706862302384128,no,no,yes,no
139,139,1423276342829719559,no,no,yes,no
140,140,1376474574724939776,no,no,yes,no
141,141,1345763246201069570,no,no,yes,no
142,142,1353645614622519296,no,no,yes,no
143,143,1394661669473857536,yes,no,no,yes
144,144,1396776470127824901,no,no,yes,no
145,145,1454152872497750022,no,no,yes,no
146,146,1442394228563210241,no,no,yes,no
147,147,1465239742598033409,no,no,yes,no
148,148,1451911403942649869,no,yes,no,yes
149,149,1437376097394495488,no,yes,no,no
150,150,1422954373148184578,no,no,yes,no
151,151,1446555134750822435,no,no,yes,no
152,152,1346087336191418375,no,yes,no,no
153,153,1405396988884045827,no,no,yes,no
154,154,1445148904278921220,no,yes,no,yes
155,155,1397451188136726528,no,yes,no,no
156,156,1460564338616549378,no,no,yes,no
157,157,1394204765408616450,no,yes,no,no
158,158,1424681782625148928,no,yes,no,no
159,159,1434331185535242242,no,no,yes,no
160,160,1408026729378201600,yes,no,no,no
161,161,1428295912930037761,no,no,yes,no
162,162,1370058549276114944,no,no,yes,no
163,163,1369356666165211142,no,yes,no,no
164,164,1469933411926265860,no,no,yes,no
165,165,1459408949250347014,no,no,yes,no
166,166,1379462730546040832,no,no,yes,no
167,167,1395327095040000001,no,yes,no,yes
168,168,1366686312074518531,no,no,yes,no
169,169,1468588184263081985,no,no,yes,no
170,170,1379057541741694978,no,no,yes,no
171,171,1396508346694393856,no,yes,no,no
172,172,1350725013524140032,no,no,yes,no
173,173,1415366734631030784,no,yes,no,no
174,174,1413829320729108480,no,yes,no,no
175,175,1463065389668122625,no,no,yes,no
176,176,1446385537284255757,no,no,yes,no
177,177,1423187724970848259,no,no,yes,no
178,178,1397940837951156232,no,no,yes,no
179,179,1397151125032296448,no,yes,no,yes
180,180,1445302361778438147,no,no,yes,no
181,181,1452378223489306625,no,yes,no,no
182,182,1432247306712195072,no,no,yes,no
183,183,1391383500952068102,no,yes,no,yes
184,184,1393117537232109570,no,yes,no,no
185,185,1427204098546454530,no,no,yes,no
186,186,1410548544755355654,no,yes,no,no
187,187,1394956770888593411,no,no,yes,no
188,188,1429722914341982212,no,yes,no,no
189,189,1374345191260364806,no,no,yes,no
190,190,1398926828472045570,no,yes,no,yes
191,191,1442796221232463874,no,yes,no,no
192,192,1441316485486444549,no,yes,no,no
193,193,1446076192503836675,no,no,yes,no
194,194,1407556500097273859,no,yes,no,no
195,195,1458760735685812226,no,no,yes,no
196,196,1375391730598608897,no,yes,no,no
197,197,1433040371097931777,no,no,yes,no
198,198,1381318015459987456,no,yes,no,no
199,199,1461307031667814400,no,yes,no,no
200,200,1405184402112618496,no,yes,no,no
201,201,1445500690818760712,no,no,yes,no
202,202,1463546905850490885,no,no,yes,no
203,203,1453628203457777666,no,no,yes,no
204,204,1447165624845848577,no,no,yes,no
205,205,1368120776482766849,no,no,yes,no
206,206,1417508134449451009,no,no,yes,no
207,207,1357981824425873408,no,yes,no,no
208,208,1380080255508041729,no,yes,no,no
209,209,1360249808120778754,no,no,yes,no
210,210,1438981824332587016,no,yes,no,yes
211,211,1396828074738700289,no,no,yes,no
212,212,1449856366005399554,no,no,yes,no
213,213,1404344560822726656,no,no,yes,no
214,214,1374364971803545601,no,no,yes,no
215,215,1352516942280728577,no,yes,no,no
216,216,1393628698662817792,no,yes,no,no
217,217,1348642068424519687,no,no,yes,no
218,218,1349127785890131968,no,no,yes,no
219,219,1377972671359647744,no,yes,no,no
220,220,1408024602769514496,no,yes,no,no
221,221,1414899721072742403,no,no,yes,no
222,222,1466726683894026240,no,no,yes,no
223,223,1409712819663081472,no,yes,no,no
224,224,1406944343634726917,no,no,yes,no
225,225,1409789192528334848,no,no,yes,no
226,226,1346421062809104385,yes,yes,no,no
227,227,1451842129655963648,no,no,yes,no
228,228,1391787100429750272,no,no,yes,no
229,229,1389832061612081152,no,no,yes,no
230,230,1408023917214773252,yes,no,no,no
231,231,1395656006567403520,no,no,yes,no
232,232,1439951906089148417,no,no,yes,no
233,233,1419206389927497733,no,no,yes,no
234,234,1463246536880668678,yes,no,no,yes
235,235,1460517932564459522,no,yes,no,no
236,236,1394662144575164418,yes,no,no,no
237,237,1474345220720443394,no,yes,no,no
238,238,1354884323464327169,no,no,yes,no
239,239,1424600083446829057,no,no,yes,no
240,240,1379055636508463105,no,no,yes,no
241,241,1393154947873656832,yes,no,no,no
242,242,1452488256365502468,no,yes,no,no
243,243,1461725604122963973,no,no,yes,no
244,244,1424048593523167239,no,no,yes,no
245,245,1374583373096751104,no,no,yes,no
246,246,1455864287302459395,no,no,yes,no
247,247,1386933249633619971,no,yes,no,yes
248,248,1395325468371476484,no,no,yes,no
249,249,1438961782178078726,no,yes,no,no
250,250,1402895863182147584,no,no,yes,no
251,251,1366351336757985281,no,no,yes,no
252,252,1375743145871310849,no,yes,no,yes
253,253,1428020713668190212,no,no,yes,no
254,254,1444940216092008452,no,no,yes,no
255,255,1377961742794436608,no,yes,no,yes
256,256,1379138660587687945,no,no,yes,no
257,257,1458155615579148290,no,yes,no,no
258,258,1379409391397564420,no,no,yes,no
259,259,1407395832836591620,no,no,yes,no
260,260,1387300986201456640,no,no,yes,no
261,261,1377893851340365824,no,no,yes,no
262,262,1392776517021806592,no,no,yes,no
263,263,1433498952020766734,no,no,yes,no
264,264,1391790226645962752,no,yes,no,no
265,265,1393848836339142660,no,yes,no,no
266,266,1437377138278256643,no,yes,no,no
267,267,1459503722384535556,no,yes,no,yes
268,268,1385176851962793984,no,no,yes,no
269,269,1468626677861343236,no,no,yes,no
270,270,1390681616004128773,no,no,yes,no
271,271,1416156389542608898,no,yes,no,yes
272,272,1402200274656169988,no,no,yes,no
273,273,1354360601536049154,no,yes,no,yes
274,274,1475207374814253064,no,no,yes,no
275,275,1353392215863783424,no,yes,no,no
276,276,1410510999602466816,no,no,yes,no
277,277,1460214235779194887,no,yes,no,yes
278,278,1353608875103166476,no,yes,no,no
279,279,1397464930329239552,no,no,yes,no
280,280,1446196264882872322,no,no,yes,no
281,281,1430238752333570051,no,no,yes,no
282,282,1385318176209113090,no,yes,no,yes
283,283,1358933934638329856,yes,no,no,no
284,284,1356180273050869761,no,no,yes,no
285,285,1380826394091982852,no,yes,no,no
286,286,1472619166276501506,no,no,yes,no
287,287,1472590108968857607,no,yes,no,no
288,288,1375749438103240706,no,no,yes,no
289,289,1380537624771842050,no,yes,no,yes
290,290,1358450652804956163,no,no,yes,no
291,291,1458066437348761607,no,no,yes,no
292,292,1409927220819378182,no,no,yes,no
293,293,1458386680172449793,no,yes,no,yes
294,294,1442815252660371457,no,yes,no,yes
295,295,1409955868511248387,no,no,yes,no
296,296,1354004699809243136,no,yes,no,no
297,297,1414993849894809600,no,no,yes,no
298,298,1380414949554597888,no,no,yes,no
299,299,1412500760131145736,no,yes,no,no
300,300,1372107523558420480,no,yes,no,no
301,301,1346899571524427777,no,yes,no,no
302,302,1403214365369769986,no,yes,no,no
303,303,1369974550985904129,no,no,yes,no
304,304,1424855315992940544,no,no,yes,no
305,305,1451631513565548549,no,yes,no,no
306,306,1405102602187051008,no,yes,no,yes
307,307,1356988183804837888,no,yes,no,yes
308,308,1445048947874091009,no,yes,no,no
309,309,1446393990069243905,no,no,yes,no
310,310,1430878581794775043,no,no,yes,no
311,311,1445429827838820361,no,no,yes,no
312,312,1446776899867484161,no,yes,no,no
313,313,1386639896677335041,no,no,yes,no
314,314,1396472569507758083,no,no,yes,no
315,315,1346092641130315782,no,no,yes,no
316,316,1376809676369707009,no,yes,no,no
317,317,1470467446637223936,no,no,yes,no
318,318,1402926649100935170,no,no,yes,no
319,319,1351179657148825601,no,yes,no,yes
320,320,1402233998642909190,no,yes,no,no
321,321,1416677778787815425,no,yes,no,yes
